,trustLevel,totalScanTimeInSeconds,lineItemVoids,scansWithoutRegistration,scannedLineItemsPerSecond,valuePerSecond,lineItemVoidsPerPosition,fraud
0,5.0,7,7.0,0.0,5,4,3,0.0
2,3.0,10,3.0,10.0,2,3,2,0.0
3,6.0,12,8.0,4.0,3,4,3,0.0
5,1.0,5,11.0,5.0,6,2,4,1.0
7,2.0,10,0.0,8.0,2,2,1,0.0
8,6.0,6,7.0,0.0,5,5,3,0.0
9,2.0,5,10.0,2.0,7,5,4,0.0
10,5.0,10,4.0,2.0,2,4,3,0.0
11,4.0,5,8.0,0.0,5,3,4,0.0
12,4.0,12,4.0,10.0,1,1,4,0.0
13,4.0,12,7.0,4.0,3,1,3,0.0
14,6.0,11,2.0,1.0,3,3,1,0.0
15,1.0,6,3.0,1.0,2,3,5,0.0
16,3.0,9,11.0,10.0,3,3,5,0.0
17,6.0,4,6.0,10.0,8,10,3,0.0
19,3.0,12,7.0,4.0,2,2,4,0.0
20,3.0,12,1.0,2.0,2,3,1,0.0
21,4.0,10,6.0,4.0,1,1,11,0.0
22,4.0,6,0.0,5.0,2,8,1,0.0
25,5.0,5,8.0,7.0,2,8,8,0.0
26,3.0,10,10.0,3.0,4,2,3,0.0
28,6.0,11,6.0,7.0,3,2,3,0.0
29,5.0,10,4.0,3.0,3,5,2,0.0
32,5.0,6,2.0,10.0,5,7,1,0.0
33,2.0,9,2.0,0.0,1,3,3,0.0
35,2.0,2,0.0,9.0,3,4,1,0.0
36,5.0,5,0.0,10.0,3,7,1,0.0
37,2.0,9,7.0,9.0,4,4,3,1.0
38,5.0,11,7.0,6.0,3,5,4,0.0
39,4.0,6,4.0,5.0,2,2,4,0.0
41,2.0,4,11.0,5.0,3,8,12,0.0
42,4.0,7,2.0,3.0,3,5,2,0.0
45,6.0,6,7.0,2.0,2,7,6,0.0
46,6.0,10,7.0,7.0,4,4,3,0.0
47,6.0,10,9.0,8.0,4,4,4,0.0
48,6.0,12,0.0,0.0,2,3,1,0.0
50,4.0,4,0.0,0.0,1,11,1,0.0
51,3.0,11,2.0,2.0,4,2,1,0.0
52,1.0,4,3.0,5.0,3,11,4,0.0
53,1.0,9,5.0,8.0,4,2,2,1.0
54,3.0,7,2.0,4.0,4,2,1,0.0
55,1.0,5,4.0,10.0,3,1,4,0.0
56,1.0,10,9.0,0.0,3,3,4,0.0
57,6.0,4,7.0,7.0,4,3,4,0.0
58,2.0,2,1.0,7.0,9,11,1,0.0
60,5.0,8,7.0,2.0,2,3,6,0.0
61,2.0,10,5.0,9.0,2,4,3,0.0
62,5.0,3,2.0,7.0,5,9,2,0.0
63,1.0,12,0.0,9.0,2,2,1,0.0
64,6.0,7,7.0,3.0,2,5,7,0.0
65,1.0,8,1.0,0.0,3,2,1,0.0
67,2.0,9,7.0,1.0,4,1,3,0.0
69,4.0,8,7.0,4.0,5,1,2,0.0
70,1.0,6,11.0,3.0,5,3,5,0.0
72,6.0,8,7.0,10.0,4,4,3,0.0
73,3.0,9,1.0,8.0,3,6,1,0.0
74,2.0,7,4.0,0.0,3,2,3,0.0
76,2.0,1,11.0,10.0,10,10,7,0.0
77,4.0,10,2.0,8.0,1,3,5,0.0
78,4.0,9,0.0,0.0,2,5,1,0.0
79,3.0,12,3.0,1.0,1,1,3,0.0
80,3.0,11,7.0,8.0,1,1,8,0.0
81,3.0,7,1.0,9.0,5,2,1,0.0
83,3.0,3,6.0,0.0,8,12,3,0.0
85,3.0,11,6.0,5.0,2,1,4,0.0
86,2.0,7,9.0,10.0,2,4,10,0.0
87,2.0,10,8.0,3.0,4,3,3,0.0
88,5.0,8,11.0,0.0,3,6,5,0.0
89,6.0,12,5.0,1.0,2,3,4,0.0
90,5.0,7,6.0,2.0,4,5,3,0.0
91,1.0,7,7.0,0.0,5,6,3,1.0
92,2.0,10,11.0,4.0,3,1,5,0.0
93,6.0,8,4.0,7.0,2,2,4,0.0
94,2.0,6,8.0,5.0,3,1,5,0.0
96,3.0,11,9.0,5.0,2,2,5,0.0
97,2.0,9,7.0,8.0,4,5,3,1.0
99,6.0,6,6.0,9.0,2,9,7,0.0
100,6.0,11,4.0,6.0,3,4,2,0.0
101,4.0,4,0.0,4.0,6,6,1,0.0
102,1.0,9,7.0,7.0,3,3,4,0.0
103,1.0,9,5.0,1.0,3,3,3,0.0
104,6.0,6,6.0,6.0,2,7,6,0.0
106,3.0,11,8.0,9.0,2,4,5,0.0
109,4.0,12,3.0,7.0,2,3,2,0.0
110,4.0,3,10.0,1.0,8,1,4,0.0
112,2.0,9,2.0,3.0,2,6,3,0.0
113,3.0,8,8.0,1.0,3,6,5,0.0
114,4.0,8,0.0,5.0,3,5,1,0.0
115,2.0,7,9.0,0.0,2,6,11,0.0
116,1.0,7,1.0,7.0,4,2,1,0.0
121,2.0,3,1.0,5.0,6,12,1,0.0
122,4.0,4,3.0,7.0,6,12,2,0.0
123,3.0,3,2.0,5.0,10,2,1,0.0
124,3.0,5,8.0,0.0,6,6,3,0.0
126,1.0,3,10.0,3.0,10,3,4,1.0
128,6.0,7,6.0,9.0,5,1,3,0.0
130,3.0,10,7.0,9.0,4,3,3,0.0
131,5.0,5,3.0,3.0,5,4,2,0.0
134,4.0,3,8.0,0.0,12,8,3,0.0
135,2.0,6,6.0,10.0,5,1,3,0.0
137,3.0,2,2.0,8.0,6,3,2,0.0
138,3.0,8,3.0,1.0,1,6,4,0.0
141,5.0,5,2.0,5.0,3,2,2,0.0
143,1.0,6,9.0,3.0,6,1,3,1.0
144,1.0,5,0.0,8.0,2,8,1,0.0
145,1.0,9,7.0,1.0,2,3,6,0.0
148,1.0,2,9.0,8.0,6,11,9,0.0
149,2.0,12,2.0,0.0,1,1,2,0.0
150,5.0,5,11.0,6.0,7,4,4,0.0
152,2.0,3,1.0,3.0,9,6,1,0.0
153,5.0,9,3.0,7.0,2,2,2,0.0
154,4.0,10,7.0,9.0,2,3,7,0.0
155,3.0,12,7.0,3.0,3,1,3,0.0
157,1.0,5,7.0,8.0,4,8,4,0.0
158,5.0,5,1.0,1.0,1,1,9,0.0
